Date,Sentiment_Score,Label
2023-06-15,0.9684,positive
2023-06-16,0.1792,positive
2023-06-17,0.5879,positive
2023-06-18,0.4085,positive
2023-06-19,0.5224,positive
2023-06-20,0.0368,positive
2023-06-21,0.6919,positive
2023-06-22,0.0986,positive
2023-06-23,0.803,positive
2023-06-24,0.1711,positive
2023-06-25,0.5283,positive
2023-06-26,0.4755,positive
2023-06-27,0.3553,positive
2023-06-28,-0.3519,negative
2023-06-29,0.6741,positive
2023-06-30,0.4462,positive
2023-07-01,0.4468,positive
2023-07-02,-0.0102,negative
2023-07-03,0.401,positive
2023-07-04,0.2129,positive
2023-07-05,0.3238,positive
2023-07-06,0.2561,positive
2023-07-07,0.2945,positive
2023-07-08,-0.055,negative
2023-07-09,-0.5407,negative
2023-07-10,0.0311,positive
2023-07-11,0.4817,positive
2023-07-12,0.5421,positive
2023-07-13,0.4149,positive
2023-07-14,0.0216,positive
2023-07-15,0.2875,positive
2023-07-16,0.0,neutral
2023-07-17,0.3743,positive
2023-07-18,0.805,positive
2023-07-19,0.3319,positive
2023-07-20,0.4708,positive
2023-07-21,0.1869,positive
2023-07-22,0.5516,positive
2023-07-23,0.3224,positive
2023-07-24,-0.0339,negative
2023-07-25,0.4897,positive
2023-07-26,0.4757,positive
2023-07-27,0.1879,positive
2023-07-28,0.6008,positive
2023-07-29,0.906,positive
2023-07-30,-0.1459,negative
2023-07-31,0.604,positive
2023-08-01,0.8436,positive
2023-08-02,0.9018,positive
2023-08-03,-0.0172,negative
2023-08-04,0.8443,positive
2023-08-05,-0.2054,negative
2023-08-06,0.3224,positive
2023-08-07,0.5057,positive
2023-08-08,0.0,neutral
2023-08-09,0.6173,positive
2023-08-10,0.6245,positive
2023-08-11,0.8419,positive
2023-08-12,0.5181,positive
2023-08-13,0.0809,positive
2023-08-14,0.3357,positive
2023-08-15,0.4241,positive
2023-08-16,0.5899,positive
2023-08-17,0.0192,positive
2023-08-18,-0.0507,negative
2023-08-19,0.7969,positive
2023-08-20,0.0,neutral
2023-08-21,-0.2605,negative
2023-08-22,0.2882,positive
2023-08-23,0.0524,positive
2023-08-24,0.26,positive
2023-08-25,0.4711,positive
2023-08-26,0.5823,positive
2023-08-27,0.0788,positive
2023-08-28,0.5564,positive
2023-08-29,0.0918,positive
2023-08-30,0.1042,positive
2023-08-31,0.5591,positive
2023-09-01,0.5108,positive
2023-09-02,0.5589,positive
2023-09-03,0.0,neutral
2023-09-04,0.6288,positive
2023-09-05,-0.0225,negative
2023-09-06,-0.2137,negative
2023-09-07,0.9271,positive
2023-09-08,0.4228,positive
2023-09-09,0.0,neutral
2023-09-10,0.165,positive
2023-09-11,0.0,neutral
2023-09-12,-0.1884,negative
2023-09-13,0.7227,positive
2023-09-14,0.93,positive
2023-09-15,0.2758,positive
2023-09-16,0.1484,positive
2023-09-17,0.0315,positive
2023-09-18,0.5373,positive
2023-09-19,0.5454,positive
2023-09-20,0.0,neutral
2023-09-21,0.5547,positive
2023-09-22,0.2693,positive
2023-09-23,0.273,positive
2023-09-24,0.6055,positive
2023-09-25,-0.1572,negative
2023-09-26,0.7103,positive
2023-09-27,0.6799,positive
2023-09-28,-0.436,negative
2023-09-29,0.0,neutral
2023-09-30,0.7438,positive
2023-10-01,0.5932,positive
2023-10-02,0.0682,positive
2023-10-03,-0.253,negative
2023-10-04,0.1023,positive
2023-10-05,0.8177,positive
2023-10-06,0.1765,positive
2023-10-07,0.4931,positive
2023-10-08,0.0,neutral
2023-10-09,0.1336,positive
2023-10-10,0.8352,positive
2023-10-11,0.5555,positive
2023-10-12,0.5472,positive
2023-10-13,0.6899,positive
2023-10-14,0.0,neutral
2023-10-15,0.0,neutral
2023-10-16,0.4438,positive
2023-10-17,-0.8191,negative
2023-10-18,0.8037,positive
2023-10-19,0.8363,positive
2023-10-20,0.7178,positive
2023-10-21,0.8068,positive
2023-10-22,0.953,positive
2023-10-23,0.7696,positive
2023-10-24,0.4924,positive
2023-10-25,0.7068,positive
2023-10-26,0.2763,positive
2023-10-27,0.1984,positive
2023-10-28,-0.3956,negative
2023-10-29,0.9795,positive
2023-10-30,0.0,neutral
2023-10-31,-0.0209,negative
2023-11-01,0.854,positive
2023-11-02,0.2144,positive
2023-11-03,0.9875,positive
2023-11-04,0.0,neutral
2023-11-05,-0.6501,negative
2023-11-06,0.9016,positive
2023-11-07,0.921,positive
2023-11-08,0.3033,positive
2023-11-09,-0.6572,negative
2023-11-10,0.6915,positive
2023-11-11,0.9127,positive
2023-11-12,0.159,positive
2023-11-13,0.771,positive
2023-11-14,0.0,neutral
2023-11-15,0.9485,positive
2023-11-16,-0.1435,negative
2023-11-17,0.0115,positive
2023-11-18,-0.0705,negative
2023-11-19,0.953,positive
2023-11-20,0.7164,positive
2023-11-21,-0.0846,negative
2023-11-22,0.0,neutral
2023-11-23,-0.0241,negative
2023-11-24,0.8373,positive
2023-11-25,0.8186,positive
2023-11-26,0.797,positive
2023-11-27,-0.4929,negative
2023-11-28,0.061,positive
2023-11-29,-0.2452,negative
2023-11-30,0.1142,positive
2023-12-01,0.2603,positive
2023-12-02,0.0,neutral
2023-12-03,-0.3741,negative
2023-12-04,-0.2761,negative
2023-12-05,-0.425,negative
2023-12-06,0.3876,positive
2023-12-07,0.5183,positive
2023-12-08,-0.1037,negative
2023-12-09,0.9342,positive
2023-12-10,0.4308,positive
2023-12-11,0.9742,positive
2023-12-12,0.428,positive
2023-12-13,0.9654,positive
2023-12-14,0.6117,positive
2023-12-15,0.3318,positive
2023-12-16,0.3032,positive
2023-12-17,-0.0442,negative
2023-12-18,0.1143,positive
2023-12-19,0.6117,positive
2023-12-20,0.6446,positive
2023-12-21,0.8096,positive
2023-12-22,0.3358,positive
2023-12-23,0.9114,positive
2023-12-24,0.5641,positive
2023-12-25,0.9137,positive
2023-12-26,0.7309,positive
2023-12-27,0.6198,positive
2023-12-28,0.5857,positive
2023-12-29,0.0,neutral
2023-12-30,0.7545,positive
2023-12-31,0.6382,positive
2024-01-01,0.9505,positive
2024-01-02,0.8622,positive
2024-01-03,0.3053,positive
2024-01-04,0.6438,positive
2024-01-05,0.1088,positive
2024-01-06,0.4341,positive
2024-01-07,0.4167,positive
2024-01-08,0.627,positive
2024-01-09,0.2927,positive
2024-01-10,0.5736,positive
2024-01-11,0.0238,positive
2024-01-12,0.1048,positive
2024-01-13,0.8016,positive
2024-01-14,0.4091,positive
2024-01-15,0.0355,positive
2024-01-16,0.2362,positive
2024-01-17,0.1337,positive
2024-01-18,0.0236,positive
2024-01-19,0.0,neutral
2024-01-20,0.9064,positive
2024-01-21,0.8964,positive
2024-01-22,-0.8136,negative
2024-01-23,0.3007,positive
2024-01-24,0.6216,positive
2024-01-25,0.7566,positive
2024-01-26,0.9044,positive
2024-01-27,0.543,positive
2024-01-28,0.6836,positive
2024-01-29,0.7926,positive
2024-01-30,0.5486,positive
2024-01-31,0.6625,positive
2024-02-01,0.0,neutral
2024-02-02,0.743,positive
2024-02-03,0.7113,positive
2024-02-04,0.9279,positive
2024-02-05,0.8196,positive
2024-02-06,0.6289,positive
2024-02-07,0.6775,positive
2024-02-08,0.7055,positive
2024-02-09,-0.1699,negative
2024-02-10,0.4662,positive
2024-02-11,0.6922,positive
2024-02-12,0.8265,positive
2024-02-13,0.8514,positive
2024-02-14,0.5079,positive
2024-02-15,0.4434,positive
2024-02-16,0.0,neutral
2024-02-17,-0.6939,negative
2024-02-18,-0.1154,negative
2024-02-19,0.73,positive
2024-02-20,0.601,positive
2024-02-21,0.4628,positive
2024-02-22,0.8488,positive
2024-02-23,0.4512,positive
2024-02-24,0.1375,positive
2024-02-25,0.8916,positive
2024-02-26,-0.6798,negative
2024-02-27,0.4157,positive
2024-02-28,0.7843,positive
2024-02-29,0.416,positive
2024-03-01,0.2135,positive
2024-03-02,0.4775,positive
2024-03-03,0.5108,positive
2024-03-04,0.9875,positive
2024-03-05,0.2207,positive
2024-03-06,-0.0287,negative
2024-03-07,0.7862,positive
2024-03-08,0.2773,positive
2024-03-09,0.3393,positive
2024-03-10,0.5662,positive
2024-03-11,0.6988,positive
2024-03-12,0.1378,positive
2024-03-13,0.5213,positive
2024-03-14,0.2758,positive
2024-03-15,0.3777,positive
2024-03-16,0.928,positive
2024-03-17,-0.0651,negative
2024-03-18,-0.133,negative
2024-03-19,0.2647,positive
2024-03-20,0.3511,positive
2024-03-21,0.8943,positive
2024-03-22,0.5057,positive
2024-03-23,0.8532,positive
2024-03-24,0.0,neutral
2024-03-25,-0.3915,negative
2024-03-26,-0.9065,negative
2024-03-27,0.0022,positive
2024-03-28,0.2795,positive
2024-03-29,-0.2883,negative
2024-03-30,0.4406,positive
2024-03-31,0.8723,positive
2024-04-01,0.1624,positive
2024-04-02,0.7552,positive
2024-04-03,0.8614,positive
2024-04-04,0.7979,positive
2024-04-05,0.4247,positive
2024-04-06,0.9195,positive
2024-04-07,0.3179,positive
2024-04-08,0.1622,positive
2024-04-09,0.672,positive
2024-04-10,0.9084,positive
2024-04-11,0.8834,positive
2024-04-12,0.9221,positive
2024-04-13,0.3773,positive
2024-04-14,0.5283,positive
2024-04-15,-0.1123,negative
2024-04-16,0.7478,positive
2024-04-17,0.2954,positive
2024-04-18,0.836,positive
2024-04-19,0.9423,positive
2024-04-20,0.6106,positive
2024-04-21,-0.8783,negative
2024-04-22,0.3453,positive
2024-04-23,0.3514,positive
2024-04-24,0.8855,positive
2024-04-25,0.0,neutral
2024-04-26,0.5916,positive
2024-04-27,-0.705,negative
2024-04-28,0.0,neutral
2024-04-28,0.0,neutral
2024-04-29,0.7372,positive
2024-04-30,0.8314,positive
2024-05-01,0.4027,positive
2024-05-02,-0.2442,negative
2024-05-03,0.7699,positive
2024-05-04,0.6055,positive
2024-05-05,-0.8495,negative
2024-05-06,0.6301,positive
2024-05-07,0.8586,positive
2024-05-08,0.7891,positive
2024-05-09,0.7569,positive
2024-05-10,0.8747,positive
2024-05-11,0.7606,positive
2024-05-12,0.5179,positive
2024-05-13,0.0,neutral
2024-05-13,0.0,neutral
2024-05-14,0.2053,positive
2024-05-15,-0.1359,negative
2024-05-16,0.8576,positive
2024-05-17,0.2417,positive
2024-05-18,0.2374,positive
2024-05-19,0.0,neutral
2024-05-20,0.5912,positive
2024-05-21,0.844,positive
2024-05-22,0.0343,positive
2024-05-23,0.8245,positive
2024-05-24,0.605,positive
2024-05-25,0.9453,positive
2024-05-26,0.4599,positive
2024-05-27,0.9763,positive
2024-05-28,0.0,neutral
2024-05-29,-0.7087,negative
2024-05-30,0.7329,positive
2024-05-31,0.7945,positive
2024-06-01,0.4014,positive
2024-06-02,0.17,positive
2024-06-03,0.073,positive
2024-06-04,0.5366,positive
2024-06-05,0.6882,positive
2024-06-06,0.9282,positive
2024-06-07,0.0365,positive
2024-06-08,-0.1045,negative
2024-06-09,0.6811,positive
2024-06-10,0.2484,positive
2024-06-11,-0.1423,negative
2024-06-12,0.941,positive
2024-06-13,0.0,neutral
2024-06-14,0.8986,positive
