Date,Open*,High,Low,Close**,Volume,Market Cap
"Jan 15, 2024",$0.4454,$0.4602,$0.4454,$0.4519,"$65,168,321","$855,404,050"
"Jan 14, 2024",$0.4679,$0.4681,$0.4449,$0.4454,"$68,014,576","$843,241,129"
"Jan 13, 2024",$0.4618,$0.4783,$0.4493,$0.4679,"$80,474,783","$885,719,599"
"Jan 12, 2024",$0.4854,$0.4956,$0.4467,$0.4618,"$118,880,732","$874,224,456"
"Jan 11, 2024",$0.4647,$0.4921,$0.4635,$0.4855,"$127,401,255","$919,078,345"
"Jan 10, 2024",$0.4333,$0.4738,$0.4223,$0.4645,"$104,677,471","$879,380,751"
"Jan 09, 2024",$0.4536,$0.454,$0.4172,$0.4332,"$55,912,242","$820,151,210"
"Jan 08, 2024",$0.4267,$0.4542,$0.3981,$0.4536,"$85,690,877","$858,707,796"
"Jan 07, 2024",$0.4533,$0.4634,$0.424,$0.4267,"$46,358,182","$807,823,486"
"Jan 06, 2024",$0.461,$0.4612,$0.4295,$0.4533,"$66,889,291","$858,129,317"
"Jan 05, 2024",$0.4762,$0.4799,$0.4433,$0.461,"$97,720,155","$872,733,995"
"Jan 04, 2024",$0.4674,$0.4778,$0.4612,$0.4762,"$97,031,089","$901,543,163"
"Jan 03, 2024",$0.5289,$0.5378,$0.4418,$0.4674,"$146,207,802","$884,779,233"
"Jan 02, 2024",$0.5398,$0.5504,$0.5249,$0.5289,"$90,985,844","$1,001,335,109"
"Jan 01, 2024",$0.5209,$0.5405,$0.517,$0.5398,"$87,899,199","$1,021,881,465"
"Dec 31, 2023",$0.5167,$0.5317,$0.5124,$0.5206,"$75,472,097","$985,513,306"
"Dec 30, 2023",$0.5157,$0.5206,$0.5062,$0.5167,"$67,912,487","$978,215,991"
"Dec 29, 2023",$0.5301,$0.5389,$0.5056,$0.5157,"$109,677,664","$976,233,994"
"Dec 28, 2023",$0.5555,$0.5641,$0.5236,$0.5302,"$99,798,303","$1,003,663,034"
"Dec 27, 2023",$0.5592,$0.5627,$0.5325,$0.5554,"$106,282,847","$1,051,403,336"
"Dec 26, 2023",$0.561,$0.6045,$0.5299,$0.5592,"$239,104,790","$1,058,597,200"
"Dec 25, 2023",$0.5415,$0.5706,$0.5241,$0.561,"$192,661,979","$1,062,118,698"
"Dec 24, 2023",$0.5148,$0.5528,$0.5083,$0.5416,"$147,485,118","$1,025,281,034"
"Dec 23, 2023",$0.528,$0.5299,$0.5104,$0.5147,"$70,909,085","$974,438,325"
"Dec 22, 2023",$0.5215,$0.5285,$0.5095,$0.5281,"$83,829,839","$999,736,380"
"Dec 21, 2023",$0.5011,$0.5215,$0.4948,$0.5215,"$90,231,338","$987,295,833"
"Dec 20, 2023",$0.4754,$0.5105,$0.471,$0.5011,"$82,390,353","$948,565,453"
"Dec 19, 2023",$0.4749,$0.4876,$0.4704,$0.4754,"$71,590,764","$900,012,599"
"Dec 18, 2023",$0.4822,$0.4846,$0.4474,$0.4748,"$96,036,058","$898,873,454"
"Dec 17, 2023",$0.5021,$0.5096,$0.4809,$0.4823,"$82,522,482","$913,024,171"
"Dec 16, 2023",$0.484,$0.5049,$0.4798,$0.5021,"$77,581,715","$950,526,453"
"Dec 15, 2023",$0.5138,$0.5139,$0.4839,$0.4839,"$77,297,560","$916,148,967"
"Dec 14, 2023",$0.5022,$0.5167,$0.4945,$0.5138,"$104,322,267","$972,601,574"
"Dec 13, 2023",$0.4947,$0.504,$0.4636,$0.5023,"$129,505,256","$950,892,111"
"Dec 12, 2023",$0.4896,$0.4972,$0.48,$0.4947,"$113,504,298","$936,439,281"
"Dec 11, 2023",$0.5318,$0.5333,$0.4734,$0.4896,"$249,999,821","$926,908,502"
"Dec 10, 2023",$0.5347,$0.5729,$0.5249,$0.5316,"$239,373,503","$1,006,417,087"
"Dec 09, 2023",$0.5209,$0.5502,$0.5206,$0.5348,"$178,217,337","$1,012,432,329"
"Dec 08, 2023",$0.502,$0.5227,$0.4871,$0.521,"$137,399,599","$986,232,944"
"Dec 07, 2023",$0.4727,$0.502,$0.466,$0.502,"$172,890,467","$950,345,695"
"Dec 06, 2023",$0.4699,$0.4928,$0.4617,$0.4726,"$173,981,748","$894,628,321"
"Dec 05, 2023",$0.4518,$0.4784,$0.4504,$0.4699,"$153,983,316","$889,478,935"
"Dec 04, 2023",$0.4504,$0.469,$0.4416,$0.4518,"$129,322,455","$855,236,231"
"Dec 03, 2023",$0.4582,$0.4599,$0.4452,$0.4505,"$79,345,245","$852,763,780"
"Dec 02, 2023",$0.4395,$0.4599,$0.4377,$0.4582,"$72,920,960","$867,467,164"
"Dec 01, 2023",$0.4321,$0.4412,$0.4289,$0.4396,"$63,262,384","$832,113,648"
"Nov 30, 2023",$0.4412,$0.4415,$0.43,$0.4321,"$60,050,441","$817,987,026"
"Nov 29, 2023",$0.4438,$0.4445,$0.4327,$0.4412,"$83,645,905","$835,183,663"
"Nov 28, 2023",$0.4403,$0.4442,$0.4241,$0.4438,"$87,569,795","$840,197,396"
"Nov 27, 2023",$0.4504,$0.4653,$0.4294,$0.4403,"$125,209,678","$833,577,218"
"Nov 26, 2023",$0.4633,$0.4674,$0.4446,$0.4505,"$147,861,394","$852,860,440"
"Nov 25, 2023",$0.4134,$0.4728,$0.4117,$0.4633,"$270,135,990","$877,004,743"
"Nov 24, 2023",$0.4055,$0.4169,$0.4047,$0.4134,"$64,648,937","$782,585,867"
"Nov 23, 2023",$0.4047,$0.4094,$0.3997,$0.4055,"$55,255,643","$767,578,896"
"Nov 22, 2023",$0.3783,$0.4087,$0.377,$0.4047,"$69,290,520","$766,105,448"
"Nov 21, 2023",$0.421,$0.428,$0.3774,$0.3784,"$86,771,443","$716,369,925"
"Nov 20, 2023",$0.4312,$0.436,$0.4193,$0.421,"$73,807,891","$796,982,048"
"Nov 19, 2023",$0.4173,$0.4337,$0.4092,$0.4313,"$55,038,692","$816,428,210"
"Nov 18, 2023",$0.4268,$0.4272,$0.398,$0.4172,"$70,607,181","$789,887,890"
"Nov 17, 2023",$0.4311,$0.4432,$0.4072,$0.4268,"$84,456,377","$807,897,047"
"Nov 16, 2023",$0.452,$0.4605,$0.4249,$0.4313,"$110,167,997","$816,422,192"
"Nov 15, 2023",$0.4268,$0.4543,$0.4218,$0.452,"$108,740,911","$855,639,466"
"Nov 14, 2023",$0.4465,$0.4496,$0.4084,$0.4268,"$124,739,092","$808,064,243"
"Nov 13, 2023",$0.4662,$0.4861,$0.4466,$0.4466,"$140,966,631","$845,522,564"
"Nov 12, 2023",$0.47,$0.4762,$0.452,$0.4662,"$114,121,344","$882,548,524"
"Nov 11, 2023",$0.4344,$0.5022,$0.416,$0.4701,"$213,603,002","$889,873,282"
"Nov 10, 2023",$0.4178,$0.4376,$0.4145,$0.4344,"$110,853,315","$822,296,101"
"Nov 09, 2023",$0.4278,$0.4474,$0.4035,$0.4177,"$145,864,371","$790,837,824"
"Nov 08, 2023",$0.4174,$0.4294,$0.4107,$0.4279,"$68,969,820","$809,963,896"
"Nov 07, 2023",$0.4237,$0.4343,$0.4006,$0.4174,"$104,637,743","$790,177,779"
"Nov 06, 2023",$0.4039,$0.4278,$0.4019,$0.4237,"$123,737,909","$802,143,246"
"Nov 05, 2023",$0.407,$0.4189,$0.3966,$0.4039,"$83,375,677","$764,646,989"
"Nov 04, 2023",$0.4,$0.4094,$0.3948,$0.407,"$58,381,115","$770,482,686"
"Nov 03, 2023",$0.4037,$0.4037,$0.3877,$0.4,"$78,509,120","$757,171,050"
"Nov 02, 2023",$0.3804,$0.4182,$0.3804,$0.4037,"$193,801,912","$764,301,354"
"Nov 01, 2023",$0.3639,$0.3804,$0.3526,$0.3803,"$72,214,902","$720,032,319"
"Oct 31, 2023",$0.3781,$0.38,$0.3546,$0.3639,"$74,908,915","$688,858,324"
"Oct 30, 2023",$0.379,$0.3881,$0.3683,$0.3781,"$78,917,362","$715,789,338"
"Oct 29, 2023",$0.3511,$0.3881,$0.3453,$0.379,"$107,785,711","$717,468,760"
"Oct 28, 2023",$0.3402,$0.3533,$0.3398,$0.351,"$32,989,581","$664,521,286"
"Oct 27, 2023",$0.3528,$0.3528,$0.3361,$0.3402,"$59,930,696","$644,063,081"
"Oct 26, 2023",$0.3465,$0.3652,$0.3366,$0.3528,"$116,679,456","$667,899,668"
"Oct 25, 2023",$0.3506,$0.3593,$0.3377,$0.3464,"$93,770,940","$655,823,043"
"Oct 24, 2023",$0.3257,$0.3538,$0.3242,$0.3505,"$151,882,912","$663,574,858"
"Oct 23, 2023",$0.3046,$0.3256,$0.3037,$0.3256,"$77,630,785","$616,482,927"
"Oct 22, 2023",$0.2989,$0.305,$0.2958,$0.3049,"$69,269,451","$577,127,004"
"Oct 21, 2023",$0.2866,$0.3025,$0.2866,$0.2989,"$32,739,156","$565,837,257"
"Oct 20, 2023",$0.2784,$0.2905,$0.2768,$0.2866,"$28,656,327","$542,524,856"
"Oct 19, 2023",$0.2772,$0.2795,$0.2729,$0.2783,"$18,313,283","$526,927,518"
"Oct 18, 2023",$0.2811,$0.2832,$0.2767,$0.2772,"$18,148,300","$524,785,440"
"Oct 17, 2023",$0.2886,$0.2886,$0.279,$0.2811,"$25,312,166","$532,078,482"
"Oct 16, 2023",$0.2856,$0.2977,$0.2856,$0.2886,"$35,507,977","$546,406,619"
"Oct 15, 2023",$0.2838,$0.2886,$0.283,$0.2856,"$15,752,166","$540,714,349"
"Oct 14, 2023",$0.2812,$0.2863,$0.281,$0.2838,"$18,504,252","$537,271,522"
"Oct 13, 2023",$0.2784,$0.2842,$0.2779,$0.2811,"$16,373,097","$532,230,777"
"Oct 12, 2023",$0.2783,$0.2795,$0.2746,$0.2784,"$16,929,875","$527,131,225"
"Oct 11, 2023",$0.2778,$0.2797,$0.2731,$0.2783,"$19,350,704","$526,925,035"
"Oct 10, 2023",$0.2812,$0.2821,$0.2761,$0.2778,"$19,805,577","$525,956,857"
"Oct 09, 2023",$0.2972,$0.2983,$0.277,$0.2812,"$34,235,050","$532,349,597"
"Oct 08, 2023",$0.2989,$0.2998,$0.2949,$0.2972,"$16,623,406","$562,661,680"
"Oct 07, 2023",$0.3006,$0.3019,$0.2978,$0.2989,"$15,013,850","$565,925,138"
"Oct 06, 2023",$0.2932,$0.3014,$0.2932,$0.3006,"$21,122,934","$569,018,980"
"Oct 05, 2023",$0.2976,$0.2997,$0.2927,$0.2933,"$29,824,920","$555,162,359"
"Oct 04, 2023",$0.3019,$0.3019,$0.2908,$0.2976,"$38,720,564","$563,385,868"
"Oct 03, 2023",$0.3114,$0.313,$0.3017,$0.3019,"$27,856,725","$571,521,527"
"Oct 02, 2023",$0.3237,$0.3256,$0.3086,$0.3114,"$37,327,269","$589,569,736"
"Oct 01, 2023",$0.3092,$0.3262,$0.3083,$0.3237,"$32,534,991","$612,761,276"
"Sep 30, 2023",$0.316,$0.316,$0.3065,$0.3092,"$35,867,756","$585,282,913"
"Sep 29, 2023",$0.299,$0.3229,$0.2986,$0.316,"$53,916,179","$598,218,384"
"Sep 28, 2023",$0.2933,$0.2999,$0.2928,$0.299,"$58,453,531","$566,018,585"
"Sep 27, 2023",$0.2968,$0.3018,$0.2919,$0.2933,"$35,134,079","$555,285,283"
"Sep 26, 2023",$0.2988,$0.2992,$0.2932,$0.2968,"$25,484,109","$561,876,469"
"Sep 25, 2023",$0.2933,$0.3012,$0.2922,$0.2987,"$29,008,848","$565,537,229"
"Sep 24, 2023",$0.2936,$0.2996,$0.2924,$0.2933,"$39,016,859","$555,308,268"
"Sep 23, 2023",$0.2941,$0.2972,$0.2926,$0.2936,"$16,916,715","$555,771,727"
"Sep 22, 2023",$0.2936,$0.2954,$0.2912,$0.2941,"$23,619,742","$556,819,099"
"Sep 21, 2023",$0.2996,$0.3035,$0.2921,$0.2936,"$42,798,522","$555,765,492"
"Sep 20, 2023",$0.2987,$0.3017,$0.2925,$0.2996,"$29,718,139","$567,087,652"
"Sep 19, 2023",$0.2925,$0.3012,$0.2917,$0.2987,"$33,571,433","$565,480,332"
"Sep 18, 2023",$0.2889,$0.2968,$0.2861,$0.2925,"$27,243,267","$553,670,486"
"Sep 17, 2023",$0.3014,$0.3015,$0.287,$0.2889,"$24,382,951","$546,957,818"
"Sep 16, 2023",$0.2959,$0.3028,$0.2959,$0.3014,"$33,551,836","$570,571,805"
"Sep 15, 2023",$0.2893,$0.2972,$0.2879,$0.2959,"$33,736,077","$560,142,064"
"Sep 14, 2023",$0.2803,$0.2953,$0.2798,$0.2893,"$56,373,019","$547,592,024"
"Sep 13, 2023",$0.2695,$0.2812,$0.268,$0.2803,"$36,438,379","$530,632,247"
"Sep 12, 2023",$0.2694,$0.281,$0.2687,$0.2695,"$41,351,929","$510,125,308"
"Sep 11, 2023",$0.282,$0.2827,$0.2662,$0.2694,"$56,950,248","$509,961,619"
"Sep 10, 2023",$0.294,$0.294,$0.2801,$0.282,"$31,395,457","$533,760,031"
"Sep 09, 2023",$0.2932,$0.296,$0.292,$0.294,"$18,153,808","$556,582,450"
"Sep 08, 2023",$0.2981,$0.3008,$0.2913,$0.2932,"$28,418,995","$554,967,560"
"Sep 07, 2023",$0.2952,$0.2998,$0.2923,$0.298,"$30,489,801","$564,095,432"
"Sep 06, 2023",$0.2929,$0.2985,$0.2888,$0.2952,"$39,251,108","$558,807,707"
"Sep 05, 2023",$0.292,$0.2948,$0.2895,$0.2929,"$38,199,964","$554,565,199"
"Sep 04, 2023",$0.2905,$0.2962,$0.2897,$0.292,"$33,497,644","$552,733,652"
"Sep 03, 2023",$0.292,$0.2946,$0.2878,$0.2905,"$28,635,451","$549,913,149"
"Sep 02, 2023",$0.293,$0.2943,$0.2876,$0.292,"$29,157,418","$552,761,794"
"Sep 01, 2023",$0.2943,$0.2966,$0.2887,$0.293,"$34,662,562","$554,752,834"
"Aug 31, 2023",$0.3053,$0.3063,$0.2915,$0.2943,"$51,834,018","$557,214,969"
"Aug 30, 2023",$0.3138,$0.3161,$0.3041,$0.3053,"$45,369,902","$577,951,954"
"Aug 29, 2023",$0.3008,$0.317,$0.2916,$0.3138,"$56,214,608","$594,098,731"
"Aug 28, 2023",$0.2999,$0.3036,$0.2938,$0.3008,"$33,178,753","$569,462,012"
"Aug 27, 2023",$0.2993,$0.3022,$0.2975,$0.2999,"$32,117,177","$567,692,618"
"Aug 26, 2023",$0.3054,$0.3084,$0.2989,$0.2993,"$38,502,947","$566,546,216"
"Aug 25, 2023",$0.3052,$0.3061,$0.3,$0.3054,"$44,607,867","$578,069,049"
"Aug 24, 2023",$0.3112,$0.3141,$0.302,$0.3052,"$48,145,215","$577,681,708"
"Aug 23, 2023",$0.3037,$0.3141,$0.2999,$0.3112,"$49,090,406","$589,158,392"
"Aug 22, 2023",$0.3011,$0.3063,$0.2917,$0.3037,"$54,802,680","$574,852,826"
"Aug 21, 2023",$0.3084,$0.3091,$0.2968,$0.3011,"$49,732,779","$570,057,152"
"Aug 20, 2023",$0.3082,$0.311,$0.3049,$0.3085,"$35,808,268","$583,926,347"
"Aug 19, 2023",$0.3065,$0.3091,$0.3036,$0.3081,"$45,006,746","$583,355,222"
"Aug 18, 2023",$0.2963,$0.3096,$0.2957,$0.3065,"$62,278,135","$580,145,221"
"Aug 17, 2023",$0.3281,$0.3345,$0.2845,$0.2962,"$72,462,568","$560,815,338"
"Aug 16, 2023",$0.3451,$0.3453,$0.3236,$0.3282,"$55,822,026","$621,225,399"
"Aug 15, 2023",$0.3652,$0.3664,$0.3392,$0.3451,"$55,997,193","$653,297,831"
"Aug 14, 2023",$0.3661,$0.3679,$0.3623,$0.3651,"$63,332,152","$691,263,100"
"Aug 13, 2023",$0.3707,$0.3713,$0.3654,$0.3661,"$50,874,755","$692,982,254"
"Aug 12, 2023",$0.3697,$0.3722,$0.368,$0.3707,"$49,951,634","$701,750,258"
"Aug 11, 2023",$0.3668,$0.3708,$0.3654,$0.3697,"$44,496,493","$699,813,163"
"Aug 10, 2023",$0.3676,$0.3712,$0.3658,$0.3668,"$37,266,683","$694,388,659"
"Aug 09, 2023",$0.3706,$0.3736,$0.3653,$0.3676,"$45,105,400","$695,928,925"
"Aug 08, 2023",$0.3664,$0.3747,$0.3626,$0.3705,"$37,875,055","$701,477,438"
"Aug 07, 2023",$0.3738,$0.3797,$0.3589,$0.3664,"$47,537,975","$693,588,514"
"Aug 06, 2023",$0.3693,$0.3754,$0.3689,$0.3738,"$34,467,723","$707,697,018"
"Aug 05, 2023",$0.3637,$0.3696,$0.3601,$0.3693,"$24,073,803","$699,087,852"
"Aug 04, 2023",$0.3677,$0.3701,$0.3608,$0.3637,"$27,997,146","$688,599,614"
"Aug 03, 2023",$0.3733,$0.3755,$0.3667,$0.3678,"$26,597,547","$696,260,108"
"Aug 02, 2023",$0.3853,$0.3866,$0.3724,$0.3733,"$32,813,525","$706,666,847"
"Aug 01, 2023",$0.3823,$0.3868,$0.3757,$0.3854,"$41,192,179","$729,534,255"
"Jul 31, 2023",$0.3886,$0.3925,$0.3791,$0.3823,"$30,512,663","$723,707,531"
"Jul 30, 2023",$0.3914,$0.3976,$0.3834,$0.3886,"$39,065,109","$735,616,129"
"Jul 29, 2023",$0.3889,$0.3917,$0.3871,$0.3914,"$26,436,597","$740,902,096"
"Jul 28, 2023",$0.3844,$0.3911,$0.3821,$0.3889,"$26,286,609","$736,176,078"
"Jul 27, 2023",$0.3889,$0.3942,$0.3821,$0.3844,"$32,916,332","$727,781,129"
"Jul 26, 2023",$0.3863,$0.3926,$0.3815,$0.3889,"$33,283,841","$736,220,762"
"Jul 25, 2023",$0.3871,$0.3879,$0.3808,$0.3863,"$33,848,112","$731,351,033"
"Jul 24, 2023",$0.406,$0.4081,$0.3846,$0.3871,"$49,825,508","$732,903,095"
"Jul 23, 2023",$0.3969,$0.4095,$0.3955,$0.406,"$34,560,843","$768,596,071"
"Jul 22, 2023",$0.401,$0.4068,$0.3943,$0.3968,"$31,422,446","$751,245,111"
"Jul 21, 2023",$0.4,$0.404,$0.3976,$0.401,"$37,033,870","$759,165,744"
"Jul 20, 2023",$0.3998,$0.4056,$0.396,$0.4,"$49,674,202","$757,275,270"
"Jul 19, 2023",$0.4005,$0.408,$0.3972,$0.3998,"$41,808,713","$756,840,765"
"Jul 18, 2023",$0.4179,$0.4235,$0.3966,$0.4005,"$48,515,036","$758,116,041"
"Jul 17, 2023",$0.4067,$0.4196,$0.4026,$0.4179,"$50,003,721","$791,101,490"
"Jul 16, 2023",$0.4181,$0.4261,$0.4064,$0.4067,"$42,133,376","$769,992,818"
"Jul 15, 2023",$0.4142,$0.4246,$0.4062,$0.4182,"$38,088,681","$791,620,110"
"Jul 14, 2023",$0.4422,$0.4452,$0.4015,$0.4142,"$97,944,649","$784,045,229"
"Jul 13, 2023",$0.3938,$0.4423,$0.3861,$0.4422,"$99,444,923","$837,127,005"
"Jul 12, 2023",$0.3915,$0.3986,$0.388,$0.3938,"$37,783,591","$745,539,835"
"Jul 11, 2023",$0.3838,$0.3919,$0.3812,$0.3915,"$31,813,907","$741,091,461"
"Jul 10, 2023",$0.3798,$0.3922,$0.3711,$0.3838,"$36,842,339","$726,519,443"
"Jul 09, 2023",$0.3873,$0.3899,$0.3794,$0.3798,"$25,999,277","$719,067,513"
